iteration,cost,penalty,softConstraintViolations
1,106187,0.125,102
2,104086,0.25,102
3,101056,0.375,102
4,102603,0.5,92
5,102620,0.625,88
6,104897,0.75,78
7,124442,0.875,40
8,127899,1.0,30
9,131417,1.125,22
10,134597,1.25,16
11,134023,1.375,14
12,137663,1.5,10
13,138505,1.625,8
14,145216,1.75,3
15,147727,1.625,0
16,146430,1.5,0
17,145061,1.375,0
18,143731,1.25,0
19,142497,1.125,0
20,141395,1.0,0
21,140617,0.875,0
22,139931,0.75,0
23,139702,0.625,0
24,138680,0.75,1
25,138642,0.875,1
26,139664,0.75,0
27,139655,0.625,0
28,138633,0.75,1
29,138633,0.875,1
30,138344,1.0,1
31,139398,0.875,0
32,139352,0.75,0
33,139299,0.625,0
34,138459,0.5,0
35,135249,0.625,4
36,136492,0.75,2
37,137207,0.875,1
38,137207,1.0,1
39,137207,1.125,1
40,137207,1.25,1
41,137207,1.375,1
42,137207,1.5,1
43,137207,1.625,1
44,137207,1.75,1
45,137207,1.875,1
46,137207,2.0,1
47,137207,2.125,1
48,137207,2.25,1
49,137207,2.375,1
50,137207,2.5,1
51,137207,2.625,1
52,137207,2.75,1
53,137207,2.875,1
54,137207,3.0,1
55,137207,3.125,1
56,137207,3.25,1
57,137207,3.375,1
58,137207,3.5,1
59,137207,3.625,1
60,137207,3.75,1
61,137207,3.875,1
62,137207,4.0,1
63,137207,4.125,1
64,137207,4.25,1
