iteration,cost,penalty,softConstraintViolations
1,105472,0.125,102
2,100836,0.25,102
3,100919,0.375,94
4,102465,0.5,84
5,103503,0.625,76
6,106543,0.75,66
7,106866,0.875,62
8,110893,1.0,52
9,119038,1.125,38
10,124032,1.25,28
11,132854,1.375,15
12,139030,1.5,6
13,137646,1.625,5
14,138285,1.75,3
15,138302,1.875,2
16,138519,2.0,1
17,137402,2.125,1
18,138911,2.0,0
19,138023,1.875,0
20,137386,1.75,0
21,137040,1.625,0
22,134445,1.75,1
23,136276,1.625,0
24,135717,1.5,0
25,135367,1.375,0
26,134148,1.25,0
27,133913,1.125,0
28,133793,1.0,0
29,133702,0.875,0
30,133702,0.75,0
31,133702,0.625,0
32,133702,0.5,0
33,133702,0.375,0
34,133702,0.25,0
35,133702,0.125,0
36,133702,0.0,0
37,131697,0.125,14
38,128869,0.25,20
39,125909,0.375,20
40,123584,0.5,23
41,124589,0.625,17
42,123833,0.75,17
43,126325,0.875,13
44,128106,1.0,9
45,128521,1.125,7
46,130565,1.25,5
47,130948,1.375,4
48,131945,1.5,3
49,132968,1.625,2
50,134741,1.75,1
51,137004,1.625,0
52,136979,1.5,0
53,134716,1.625,1
54,134716,1.75,1
55,134716,1.875,1
56,134716,2.0,1
57,134716,2.125,1
58,134716,2.25,1
59,134716,2.375,1
60,134716,2.5,1
61,134716,2.625,1
62,134716,2.75,1
63,134716,2.875,1
64,134716,3.0,1
65,134716,3.125,1
66,134716,3.25,1
67,134716,3.375,1
68,134716,3.5,1
69,134716,3.625,1
70,134716,3.75,1
71,134716,3.875,1
72,134716,4.0,1
73,134716,4.125,1
74,134716,4.25,1
75,134716,4.375,1
76,134716,4.5,1
77,134716,4.625,1
78,134716,4.75,1
79,134716,4.875,1
80,134716,5.0,1
81,134716,5.125,1
82,134716,5.25,1
83,134716,5.375,1
84,134716,5.5,1
85,134716,5.625,1
86,134716,5.75,1
87,134716,5.875,1
88,134716,6.0,1
89,134716,6.125,1
90,134716,6.25,1
91,134716,6.375,1
92,134716,6.5,1
93,134716,6.625,1
94,134716,6.75,1
95,134716,6.875,1
96,134716,7.0,1
97,134716,7.125,1
98,134716,7.25,1
99,134716,7.375,1
100,134716,7.5,1
101,134716,7.625,1
102,134716,7.75,1
103,134716,7.875,1
104,134716,8.0,1
105,134716,8.125,1
106,134716,8.25,1
107,134716,8.375,1
108,134716,8.5,1
