iteration,cost,penalty,softConstraintViolations
1,42177,0.125,22
2,40933,0.25,23
3,40067,0.375,24
4,39967,0.5,23
5,40186,0.625,19
6,40943,0.75,14
7,40943,0.875,14
8,40943,1.0,14
9,40943,1.125,14
10,40943,1.25,14
11,40943,1.375,14
12,40943,1.5,14
13,40943,1.625,14
14,43928,1.75,8
15,44593,1.875,6
16,46268,2.0,3
17,47515,2.125,1
18,47309,2.25,1
19,47154,2.375,1
20,46716,2.5,1
21,47529,2.375,0
22,46959,2.25,0
23,46888,2.125,0
24,46888,2.0,0
25,46888,1.875,0
26,46888,1.75,0
27,46888,1.625,0
28,46888,1.5,0
29,46888,1.375,0
30,46888,1.25,0
31,46888,1.125,0
32,46888,1.0,0
33,46888,0.875,0
34,46888,0.75,0
35,46888,0.625,0
36,46888,0.5,0
37,46888,0.375,0
38,46888,0.25,0
39,46888,0.125,0
40,46888,0.0,0
41,46888,0.0,0
42,46888,0.0,0
43,46888,0.0,0
44,46888,0.0,0
45,46888,0.0,0
46,46888,0.0,0
47,46888,0.0,0
48,46888,0.0,0
49,46888,0.0,0
50,46888,0.0,0
51,46888,0.0,0
52,46888,0.0,0
53,46888,0.0,0
54,46888,0.0,0
55,46888,0.0,0
56,46888,0.0,0
57,46888,0.0,0
58,46888,0.0,0
59,46888,0.0,0
60,46888,0.0,0
61,46888,0.0,0
62,46888,0.0,0
63,46888,0.0,0
64,46888,0.0,0
65,46888,0.0,0
66,46888,0.0,0
67,46888,0.0,0
68,46888,0.0,0
69,46888,0.0,0
70,46888,0.0,0
71,46888,0.0,0
72,46888,0.0,0
73,46888,0.0,0
74,46888,0.0,0
75,46888,0.0,0
76,46888,0.0,0
77,46888,0.0,0
78,46888,0.0,0
79,46888,0.0,0
80,46888,0.0,0
81,46888,0.0,0
82,46888,0.0,0
83,46888,0.0,0
84,46888,0.0,0
85,46888,0.0,0
86,46888,0.0,0
87,46888,0.0,0
88,45505,0.125,3
89,44923,0.25,6
90,44525,0.375,7
91,44597,0.5,6
92,44545,0.625,6
93,43477,0.75,6
94,43100,0.875,6
95,43100,1.0,6
96,43100,1.125,6
97,43100,1.25,6
98,43100,1.375,6
99,43100,1.5,6
100,43100,1.625,6
101,43100,1.75,6
102,43100,1.875,6
103,43092,2.0,5
104,45591,2.125,1
105,45687,2.0,0
106,45469,1.875,0
107,45469,1.75,0
108,45469,1.625,0
109,45469,1.5,0
110,45469,1.375,0
111,45469,1.25,0
112,45469,1.125,0
113,45469,1.0,0
114,45469,0.875,0
115,45469,0.75,0
116,45469,0.625,0
117,45469,0.5,0
118,45469,0.375,0
119,45469,0.25,0
120,45469,0.125,0
121,45469,0.0,0
122,45469,0.0,0
123,45469,0.0,0
124,45010,0.125,18
125,43490,0.25,6
126,42452,0.375,7
127,42185,0.5,7
128,42185,0.625,7
129,41718,0.75,8
130,41718,0.875,8
131,41718,1.0,8
132,41718,1.125,8
133,41718,1.25,8
134,41718,1.375,8
135,41718,1.5,8
136,41718,1.625,8
137,41718,1.75,8
138,41718,1.875,8
139,46094,2.0,2
140,46338,1.875,0
141,45430,1.75,0
142,44892,1.625,0
143,44657,1.5,0
144,44460,1.375,0
145,44444,1.25,0
146,44444,1.125,0
147,44444,1.0,0
148,44444,0.875,0
149,44444,0.75,0
150,44444,0.625,0
151,44444,0.5,0
152,44444,0.375,0
153,44444,0.25,0
154,44444,0.125,0
155,44444,0.0,0
156,44444,0.0,0
157,44444,0.0,0
158,44444,0.0,0
159,44444,0.0,0
160,44444,0.0,0
161,44444,0.0,0
162,44285,0.125,10
163,43751,0.25,10
164,43560,0.375,10
165,43967,0.5,4
166,43967,0.625,4
167,43379,0.75,6
168,43379,0.875,6
169,43379,1.0,6
170,43379,1.125,6
171,43379,1.25,6
172,43379,1.375,6
173,43379,1.5,6
174,43379,1.625,6
175,43379,1.75,6
176,43379,1.875,6
177,43379,2.0,6
178,43379,2.125,6
179,43379,2.25,6
180,43379,2.375,6
181,43379,2.5,6
182,44293,2.625,4
183,45004,2.75,2
184,46101,2.625,0
185,45842,2.5,0
186,45229,2.375,0
187,45229,2.25,0
188,45229,2.125,0
189,45229,2.0,0
190,45229,1.875,0
191,45229,1.75,0
192,45229,1.625,0
193,45229,1.5,0
194,45229,1.375,0
195,45229,1.25,0
196,44932,1.125,0
197,44657,1.0,0
198,44460,0.875,0
199,44444,0.75,0
200,44444,0.625,0
201,44444,0.5,0
202,44444,0.375,0
203,44444,0.25,0
204,44444,0.125,0
205,44444,0.0,0
206,44444,0.0,0
207,44444,0.0,0
208,44083,0.125,10
209,42621,0.25,20
210,41489,0.375,28
211,41439,0.5,25
212,41580,0.625,21
213,41588,0.75,18
214,41350,0.875,18
215,41267,1.0,16
216,41788,1.125,13
217,42073,1.25,11
218,43364,1.375,8
219,45967,1.5,3
220,46183,1.625,2
221,45984,1.75,2
222,45866,1.875,2
223,45866,2.0,2
224,45866,2.125,2
225,45866,2.25,2
226,45866,2.375,2
227,45866,2.5,2
228,45866,2.625,2
229,45866,2.75,2
230,45866,2.875,2
231,45866,3.0,2
232,45866,3.125,2
233,45866,3.25,2
234,45866,3.375,2
235,45866,3.5,2
236,45866,3.625,2
237,45866,3.75,2
238,45866,3.875,2
239,47558,4.0,1
240,48567,3.875,0
241,48567,3.75,0
242,48285,3.625,0
243,48285,3.5,0
244,48285,3.375,0
245,47960,3.25,0
246,47473,3.125,0
247,47473,3.0,0
248,47473,2.875,0
249,47277,2.75,0
250,46820,2.625,0
251,46578,2.5,0
252,45405,2.375,0
253,45177,2.25,0
254,45177,2.125,0
255,45177,2.0,0
256,45177,1.875,0
257,45177,1.75,0
258,45177,1.625,0
259,45177,1.5,0
260,45177,1.375,0
261,45177,1.25,0
262,45177,1.125,0
263,45177,1.0,0
264,45177,0.875,0
265,45177,0.75,0
266,45177,0.625,0
267,45177,0.5,0
268,45177,0.375,0
269,45177,0.25,0
270,45177,0.125,0
271,45177,0.0,0
272,45177,0.0,0
273,45177,0.0,0
274,45177,0.0,0
275,45177,0.0,0
276,45177,0.0,0
277,45177,0.0,0
278,45177,0.0,0
279,45177,0.0,0
280,45177,0.0,0
281,45177,0.0,0
282,45177,0.0,0
283,44929,0.125,25
284,42820,0.25,17
285,43168,0.375,11
286,42475,0.5,15
287,43292,0.625,8
288,43189,0.75,8
289,43050,0.875,8
290,43753,1.0,6
291,43753,1.125,6
292,46021,1.25,1
293,45892,1.375,1
294,45853,1.5,1
295,45821,1.625,1
296,45759,1.75,1
297,45759,1.875,1
298,45759,2.0,1
299,45759,2.125,1
300,45759,2.25,1
301,45759,2.375,1
302,45759,2.5,1
303,45759,2.625,1
304,45759,2.75,1
305,46845,2.625,0
306,46611,2.5,0
307,46149,2.375,0
308,45791,2.25,0
309,45582,2.125,0
310,45324,2.0,0
311,44746,1.875,0
312,44407,1.75,0
313,44165,1.625,0
314,44100,1.5,0
315,44100,1.375,0
316,44100,1.25,0
317,44100,1.125,0
318,44100,1.0,0
319,44100,0.875,0
320,44100,0.75,0
321,44100,0.625,0
322,44100,0.5,0
323,44100,0.375,0
324,44100,0.25,0
325,44100,0.125,0
326,44100,0.0,0
327,44100,0.0,0
328,44100,0.0,0
329,43552,0.125,13
330,42054,0.25,13
331,41322,0.375,13
332,40313,0.5,17
333,40323,0.625,16
334,40573,0.75,14
335,42315,0.875,6
336,41752,1.0,7
337,42110,1.125,6
338,42110,1.25,6
339,42110,1.375,6
340,42110,1.5,6
341,42110,1.625,6
342,42110,1.75,6
343,42110,1.875,6
344,42110,2.0,6
345,42110,2.125,6
346,42110,2.25,6
347,42110,2.375,6
348,42110,2.5,6
349,42110,2.625,6
350,42110,2.75,6
351,42110,2.875,6
352,42110,3.0,6
353,48061,3.125,1
354,46877,3.25,1
355,46775,3.125,0
356,46556,3.0,0
357,46483,2.875,0
358,45950,2.75,0
359,45950,2.625,0
360,45950,2.5,0
361,45950,2.375,0
362,45950,2.25,0
363,45950,2.125,0
364,45950,2.0,0
365,45950,1.875,0
366,45950,1.75,0
367,45950,1.625,0
368,45569,1.5,0
369,45555,1.375,0
370,45555,1.25,0
371,45555,1.125,0
372,45555,1.0,0
373,45555,0.875,0
374,45555,0.75,0
375,45555,0.625,0
376,45555,0.5,0
377,45555,0.375,0
378,45157,0.5,1
379,44605,0.625,2
380,43884,0.75,3
381,43692,0.875,3
382,43692,1.0,3
383,43692,1.125,3
384,43692,1.25,3
385,43692,1.375,3
386,43692,1.5,3
387,43692,1.625,3
388,43692,1.75,3
389,43692,1.875,3
390,43692,2.0,3
391,43692,2.125,3
392,43692,2.25,3
393,44519,2.375,2
394,44379,2.5,2
395,43851,2.625,2
396,43758,2.75,2
397,43758,2.875,2
398,43758,3.0,2
399,43758,3.125,2
400,43758,3.25,2
401,43758,3.375,2
402,43758,3.5,2
403,43758,3.625,2
404,43758,3.75,2
405,43758,3.875,2
406,43758,4.0,2
407,43758,4.125,2
408,43758,4.25,2
409,43758,4.375,2
410,43758,4.5,2
411,43758,4.625,2
