iteration,cost,penalty,softConstraintViolations
1,109112,0.125,102
2,104108,0.25,102
3,99369,0.375,102
4,99307,0.5,94
5,99497,0.625,88
6,109509,0.75,62
7,123297,0.875,31
8,125504,1.0,23
9,130779,1.125,15
10,131723,1.25,12
11,137507,1.375,5
12,139438,1.5,2
13,137001,1.625,2
14,138848,1.5,0
15,137889,1.375,0
16,135190,1.5,1
17,136347,1.375,0
18,135648,1.25,0
19,134785,1.125,0
20,133902,1.0,0
21,133081,0.875,0
22,132802,0.75,0
23,130437,0.875,2
24,130164,1.0,2
25,129896,1.125,2
26,132261,1.0,0
27,132009,0.875,0
28,129644,1.0,2
29,129621,1.125,2
30,131986,1.0,0
31,131946,0.875,0
32,131928,0.75,0
33,131928,0.625,0
34,131928,0.5,0
35,129563,0.625,3
36,130179,0.75,2
37,129648,0.875,2
38,129621,1.0,2
39,131986,0.875,0
40,131946,0.75,0
41,130937,0.875,1
42,130937,1.0,1
43,130937,1.125,1
44,131946,1.0,0
45,131928,0.875,0
46,131928,0.75,0
47,131928,0.625,0
48,131928,0.5,0
49,129563,0.625,3
50,129648,0.75,2
51,129621,0.875,2
52,129621,1.0,2
53,131986,0.875,0
54,131946,0.75,0
55,130937,0.875,1
56,130937,1.0,1
57,131946,0.875,0
58,131946,0.75,0
59,130937,0.875,1
60,130937,1.0,1
61,131946,0.875,0
62,131946,0.75,0
63,131928,0.625,0
64,131928,0.5,0
65,129563,0.625,3
66,130179,0.75,2
67,129648,0.875,2
68,129621,1.0,2
69,131986,0.875,0
70,131946,0.75,0
71,131928,0.625,0
72,131928,0.5,0
73,129563,0.625,3
74,129648,0.75,2
75,129621,0.875,2
76,129621,1.0,2
77,131986,0.875,0
78,131946,0.75,0
79,131928,0.625,0
80,131928,0.5,0
81,129563,0.625,3
82,129648,0.75,2
83,129621,0.875,2
84,129621,1.0,2
85,129621,1.125,2
86,129621,1.25,2
87,129621,1.375,2
88,129621,1.5,2
89,129621,1.625,2
90,129621,1.75,2
91,129621,1.875,2
92,129621,2.0,2
93,129621,2.125,2
94,129621,2.25,2
95,129621,2.375,2
96,129621,2.5,2
97,129621,2.625,2
98,129621,2.75,2
99,129621,2.875,2
100,134089,2.75,0
101,133264,2.625,0
102,132730,2.5,0
103,132713,2.375,0
104,132713,2.25,0
105,132713,2.125,0
106,132713,2.0,0
107,132713,1.875,0
108,132713,1.75,0
109,132713,1.625,0
110,132713,1.5,0
111,132713,1.375,0
112,132713,1.25,0
113,132713,1.125,0
114,132713,1.0,0
115,132713,0.875,0
116,132713,0.75,0
117,132713,0.625,0
118,132713,0.5,0
119,132713,0.375,0
120,132713,0.25,0
121,132713,0.125,0
122,132713,0.0,0
123,130924,0.125,23
124,127367,0.25,31
125,122808,0.375,34
126,128737,0.5,15
127,128884,0.625,13
128,129398,0.75,11
129,129415,0.875,10
130,132430,1.0,6
131,132964,1.125,5
132,132002,1.25,5
133,134985,1.375,3
134,135245,1.5,2
135,136251,1.625,1
136,138096,1.5,0
137,137682,1.375,0
138,137429,1.25,0
139,136785,1.125,0
140,136553,1.0,0
141,136135,0.875,0
142,135621,0.75,0
143,135540,0.625,0
144,135467,0.5,0
145,133737,0.625,2
146,133640,0.75,1
147,133714,0.625,0
148,133476,0.5,0
149,133354,0.375,0
150,133310,0.25,0
151,130509,0.375,6
152,129828,0.5,7
153,129207,0.625,7
154,132985,0.5,0
155,132985,0.375,0
156,129207,0.5,7
157,129207,0.625,7
158,129207,0.75,7
159,129207,0.875,7
160,129207,1.0,7
161,136025,0.875,0
162,135295,0.75,0
163,133456,0.625,0
164,133182,0.5,0
165,133008,0.375,0
166,129230,0.5,7
167,129230,0.625,7
